City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khandyga,62.6667,135.6,-24.08,99,100,0.68,RU,1699858744
1,albany,42.6001,-73.9662,-3.48,83,9,0.88,US,1699858473
2,hami,42.8,93.45,8.62,20,5,0.99,CN,1699858745
3,coyhaique,-45.5752,-72.0662,7.97,66,100,2.57,CL,1699858745
4,mejit,10.2753,170.8646,28.02,84,70,8.6,MH,1699858745
5,alice springs,-23.7,133.8833,36.75,18,100,4.12,AU,1699858745
6,stanley,54.868,-1.6985,7.09,95,100,3.6,GB,1699858745
7,puerto natales,-51.7236,-72.4875,4.26,91,100,1.82,CL,1699858463
8,leua,48.2156,18.6071,4.72,83,37,0.61,SK,1699858746
9,port-aux-francais,-49.35,70.2167,4.58,94,100,4.86,TF,1699858746
10,waitangi,-43.9535,-176.5597,13.79,87,100,2.68,NZ,1699858746
11,juneau,58.3019,-134.4197,-0.5,97,40,0.0,US,1699858746
12,longyearbyen,78.2186,15.6401,-7.09,68,75,8.75,SJ,1699858746
13,adamstown,-25.066,-130.1015,22.72,87,100,8.33,PN,1699858746
14,blackmans bay,-43.0167,147.3167,19.29,42,74,0.89,AU,1699858746
15,selfoss,63.9331,-20.9971,1.07,58,93,6.73,IS,1699858747
16,colonia,50.9333,6.95,10.33,93,100,3.6,DE,1699858533
17,kentville,45.0835,-64.4988,1.01,86,22,0.51,CA,1699858747
18,yellowknife,62.456,-114.3525,-8.71,94,20,7.72,CA,1699858747
19,sitka,57.0531,-135.33,1.94,80,0,3.6,US,1699858747
20,ribeira grande,38.5167,-28.7,17.1,88,100,2.68,PT,1699858748
21,nuuk,64.1835,-51.7216,-10.37,82,94,4.62,GL,1699858748
22,saldanha,-33.0117,17.9442,20.03,67,100,6.02,ZA,1699858748
23,nemuro,43.3236,145.575,4.31,49,81,2.72,JP,1699858748
24,qaqortoq,60.7167,-46.0333,-9.34,92,22,0.53,GL,1699858748
25,lebu,-37.6167,-73.65,6.85,77,2,5.49,CL,1699858748
26,argo,37.6333,22.7333,15.99,83,95,0.26,GR,1699858498
27,udachny,66.4167,112.4,-10.86,92,100,3.51,RU,1699858749
28,ushuaia,-54.8,-68.3,8.81,61,40,3.09,AR,1699858749
29,kas,36.2018,29.6377,21.1,74,100,1.73,TR,1699858749
30,bubaque,11.2833,-15.8333,28.13,65,10,4.5,GW,1699858749
31,jalapa,19.5333,-96.9167,16.11,95,95,0.76,MX,1699858749
32,linxia chengguanzhen,35.6003,103.2064,8.29,36,1,2.06,CN,1699858749
33,klyuchi,52.2667,79.1667,4.88,85,100,5.09,RU,1699858750
34,bredasdorp,-34.5322,20.0403,19.14,55,95,5.27,ZA,1699858750
35,mount isa,-20.7333,139.5,36.87,19,29,6.69,AU,1699858750
36,margaret river,-33.95,115.0667,22.8,57,100,3.72,AU,1699858750
37,northam,51.0333,-4.2167,14.1,95,100,14.18,GB,1699858750
38,dongola,19.1667,30.4833,31.7,33,7,3.51,SD,1699858750
39,sinabang,2.4803,96.3801,28.14,78,60,1.88,ID,1699858750
40,papao,-17.75,-149.55,25.82,79,66,1.93,PF,1699858751
41,ilha de mocambique,-15.0342,40.7358,27.89,75,7,3.91,MZ,1699858751
42,jamestown,42.097,-79.2353,4.29,90,0,1.54,US,1699858607
43,ola,59.5833,151.2833,-13.24,64,74,5.23,RU,1699858751
44,alaghsas,17.0187,8.0168,21.94,20,0,3.09,NE,1699858751
45,kolonia town,6.964,158.206,30.0,74,100,3.09,FM,1699858751
46,aykhal,66.0,111.5,-15.28,98,93,3.94,RU,1699858751
47,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,75,12.52,RU,1699858752
48,grytviken,-54.2811,-36.5092,2.77,90,100,1.71,GS,1699858752
49,borogontsy,62.6683,131.1683,-22.27,100,36,1.53,RU,1699858752
50,bilibino,68.0546,166.4372,-18.87,99,100,2.55,RU,1699858752
51,kingston,17.997,-76.7936,29.53,70,20,7.2,JM,1699858640
52,antonio enes,-16.2325,39.9086,30.66,59,0,2.8,MZ,1699858752
53,tafuna,-14.3358,-170.72,28.44,75,12,2.38,AS,1699858753
54,west island,-12.1568,96.8225,28.99,74,75,4.12,CC,1699858753
55,bethel,41.3712,-73.414,0.52,79,0,1.54,US,1699858753
56,wailua homesteads,22.0669,-159.378,25.44,80,40,9.26,US,1699858753
57,invercargill,-46.4,168.35,10.57,87,100,3.58,NZ,1699858666
58,belmonte,-15.8631,-38.8828,23.52,85,37,4.37,BR,1699858753
59,remire-montjoly,4.9167,-52.2667,26.36,83,6,4.46,GF,1699858753
60,castlegar,49.2998,-117.6689,5.38,84,100,1.27,CA,1699858753
61,san felipe,10.3399,-68.7425,22.67,97,100,0.27,VE,1699858754
62,marco island,25.9363,-81.7157,24.0,91,100,3.09,US,1699858754
63,edinburgh of the seven seas,-37.0676,-12.3116,14.17,81,14,11.09,SH,1699858754
64,crane,31.3974,-102.3501,13.28,87,100,3.42,US,1699858754
65,college,64.8569,-147.8028,-9.75,83,75,1.54,US,1699858754
66,avarua,-21.2078,-159.775,22.03,64,89,2.57,CK,1699858754
67,mahalapye,-23.1041,26.8142,24.83,43,42,9.79,BW,1699858755
68,nagqu,31.5,92.0,2.03,21,0,5.77,CN,1699858755
69,camana,-16.6228,-72.7111,18.66,93,12,4.15,PE,1699858755
70,dara,15.3484,-15.4799,20.98,16,17,3.63,SN,1699858755
71,kavaratti,10.5669,72.642,28.21,69,100,2.34,IN,1699858755
72,hadibu,12.65,54.0333,27.94,77,14,6.01,YE,1699858756
73,ilulissat,69.2167,-51.1,-8.99,67,100,2.57,GL,1699858541
74,vilyuchinsk,52.9306,158.4028,-2.26,85,84,2.1,RU,1699858756
75,post,33.1909,-101.3782,11.67,85,24,0.85,US,1699858756
76,cuajinicuilapa,16.4667,-98.4167,24.9,93,60,1.36,MX,1699858756
77,hermanus,-34.4187,19.2345,18.52,63,47,7.16,ZA,1699858756
78,woolgoolga,-30.1106,153.2007,20.93,75,100,6.03,AU,1699858757
79,utrik,11.2278,169.8474,27.81,83,73,9.58,MH,1699858757
80,kruisfontein,-34.0033,24.7314,15.99,66,99,4.78,ZA,1699858757
81,bori,4.6737,7.362,26.42,84,100,1.12,NG,1699858757
82,kasli,55.8909,60.7616,3.05,76,100,1.83,RU,1699858757
83,guapiacu,-20.795,-49.2203,27.16,54,0,0.0,BR,1699858758
84,iskateley,67.6803,53.1512,-11.66,94,67,2.24,RU,1699858758
85,luanda,-8.8368,13.2343,25.0,83,75,3.09,AO,1699858635
86,rio grande,-32.035,-52.0986,16.64,94,100,5.74,BR,1699858758
87,debark',13.1561,37.8981,15.46,57,58,0.83,ET,1699858759
88,atafu village,-8.5421,-172.5159,29.23,73,14,2.91,TK,1699858759
89,kuanda,56.3161,116.0806,-11.93,80,100,0.68,RU,1699858759
90,tiksi,71.6872,128.8694,-17.52,91,100,4.97,RU,1699858759
91,enewetak,11.3474,162.3373,28.03,81,100,7.55,MH,1699858759
92,carnarvon,-24.8667,113.6333,23.34,64,11,6.64,AU,1699858760
93,fale old settlement,-9.3852,-171.2468,28.8,74,100,2.22,TK,1699858760
94,sos'va,59.1766,61.8558,1.7,90,100,2.68,RU,1699858760
95,kamina,-8.7386,24.9906,17.97,96,100,1.12,CD,1699858760
96,hamilton,39.1834,-84.5333,6.65,80,0,0.89,US,1699858668
97,general acha,-37.377,-64.6043,9.27,25,0,1.69,AR,1699858760
98,mangrol,21.1167,70.1167,30.8,30,99,2.98,IN,1699858761
99,keflavik,64.0049,-22.5624,4.24,56,0,10.29,IS,1699858761
100,waspan,14.7419,-83.9717,23.17,99,100,1.27,NI,1699858761
101,bilopillya,51.1502,34.3129,6.22,83,100,7.35,UA,1699858761
102,san antonio de pale,-1.4014,5.6325,26.31,82,40,3.81,GQ,1699858761
103,fortaleza,-3.7227,-38.5247,27.34,78,20,4.63,BR,1699858761
104,isafjordur,66.0755,-23.124,0.58,85,94,2.93,IS,1699858762
105,tazacorte,28.629,-17.9293,23.42,38,75,4.02,ES,1699858762
106,vernon,50.2581,-119.2691,7.09,73,100,1.03,CA,1699858598
107,murun-kuren,49.6342,100.1625,-3.02,35,19,1.44,MN,1699858762
108,anadyr,64.75,177.4833,-2.72,93,75,5.0,RU,1699858762
109,papatowai,-46.5619,169.4708,10.53,94,100,2.76,NZ,1699858762
110,puerto aysen,-45.4,-72.7,5.17,100,100,2.6,CL,1699858762
111,grand-lahou,5.1367,-5.0242,26.18,88,98,2.77,CI,1699858763
112,puerto ayora,-0.7393,-90.3518,24.75,93,94,4.47,EC,1699858763
113,sharifabad,35.4202,51.7926,19.59,34,100,0.67,IR,1699858763
114,bandundu,-3.3167,17.3667,24.24,82,95,1.67,CD,1699858763
115,iqaluit,63.7506,-68.5145,-17.95,77,75,4.63,CA,1699858764
116,nacala,-14.5428,40.6728,30.62,54,75,3.32,MZ,1699858764
117,kamiiso,41.8167,140.65,3.21,70,75,4.12,JP,1699858764
118,gamboma,-1.8764,15.8644,24.25,89,98,0.34,CG,1699858765
119,severo-yeniseyskiy,60.3725,93.0408,-4.12,98,100,0.89,RU,1699858765
120,sao raimundo nonato,-9.0153,-42.6994,22.6,38,0,0.37,BR,1699858765
121,wladyslawowo,54.7909,18.4009,7.18,83,80,3.29,PL,1699858765
122,shagonar,51.5333,92.8,-6.31,84,100,1.28,RU,1699858765
123,naqadeh,36.9553,45.388,16.7,36,44,0.67,IR,1699858765
124,luderitz,-26.6481,15.1594,23.79,41,0,7.36,NA,1699858765
125,vorgashor,67.5833,63.95,-13.93,99,76,2.18,RU,1699858766
126,mareeba,-17.0,145.4333,28.02,62,100,4.22,AU,1699858766
127,rouissat,31.9243,5.3502,13.04,58,0,0.0,DZ,1699858766
128,zemio,5.0314,25.1361,25.36,81,95,0.74,CF,1699858766
129,goderich,43.7501,-81.7165,4.39,81,100,4.63,CA,1699858766
130,hilo,19.7297,-155.09,22.36,95,75,2.06,US,1699858487
131,khamis mushait,18.3064,42.7292,19.58,39,0,2.06,SA,1699858766
132,coahuayana de hidalgo,18.7,-103.6583,24.71,89,99,1.76,MX,1699858767
133,puerto leguizamo,-0.1934,-74.7819,22.45,99,30,0.88,CO,1699858767
134,el calafate,-50.3408,-72.2768,5.12,76,100,0.94,AR,1699858767
135,carolina,18.3808,-65.9574,26.94,87,40,1.54,PR,1699858630
136,geraldton,-28.7667,114.6,28.23,47,0,6.69,AU,1699858767
137,aoulef,26.9667,1.0833,20.84,32,7,4.49,DZ,1699858767
138,kharp,66.8014,65.8081,-12.11,90,15,3.37,RU,1699858768
139,usinsk,65.9939,57.5281,-14.96,100,100,2.24,RU,1699858768
140,ji'an,27.1172,114.9793,12.03,50,100,4.92,CN,1699858768
141,howrah,22.5892,88.3103,30.0,54,36,5.14,IN,1699858768
142,thompson,55.7435,-97.8558,0.09,100,100,3.6,CA,1699858768
143,senillosa,-39.0,-68.4167,10.88,44,0,5.59,AR,1699858768
144,zavodoukovsk,56.5042,66.5515,1.03,77,100,3.46,RU,1699858768
145,thinadhoo,0.5333,72.9333,28.01,74,58,4.44,MV,1699858769
146,palopo,-2.9996,120.1921,29.93,67,100,2.76,ID,1699858769
147,miles city,46.4083,-105.8406,1.54,75,0,3.09,US,1699858769
148,wynyard,-41.0,145.7167,16.7,48,0,5.95,AU,1699858769
149,masaki-cho,33.7876,132.7112,14.16,46,75,5.14,JP,1699858769
150,afaahiti,-17.75,-149.2833,24.93,83,73,2.43,PF,1699858769
151,mhamid,29.82,-5.72,19.21,34,79,1.23,MA,1699858770
152,saint-pierre,-21.3393,55.4781,26.77,69,0,5.66,RE,1699858770
153,wotje,9.4543,170.2367,28.0,82,100,8.44,MH,1699858770
154,lata,40.1629,-8.3327,16.71,97,81,1.73,PT,1699858770
155,nova sintra,14.8667,-24.7167,23.09,69,100,5.87,CV,1699858770
156,cannonvale,-20.2833,148.7,24.66,58,0,6.43,AU,1699858770
157,ugoofaaru,5.6667,73.0,27.73,75,72,2.1,MV,1699858770
158,hadithah,34.1397,42.3781,24.86,27,93,4.26,IQ,1699858771
159,cam ranh,11.9214,109.1591,29.98,74,40,7.2,VN,1699858771
160,kayangel,8.0823,134.7173,29.0,76,100,6.42,PW,1699858771
161,hasaki,35.7333,140.8333,16.27,42,6,6.03,JP,1699858771
162,port alfred,-33.5906,26.891,18.99,75,100,2.68,ZA,1699858771
163,morehead city,34.7229,-76.726,12.0,84,100,6.17,US,1699858771
164,deqen,29.9618,90.7188,6.82,14,0,1.4,CN,1699858772
165,zouerate,22.7187,-12.4521,19.91,15,0,3.27,MR,1699858772
166,safford,32.834,-109.7076,13.95,46,0,2.68,US,1699858772
167,bermejo,-32.8833,-68.8,11.95,28,0,1.54,AR,1699858772
168,kristinestad,62.2743,21.376,-1.61,96,100,4.6,FI,1699858772
169,tazovsky,67.4667,78.7,-7.7,92,100,9.18,RU,1699858772
170,buala,-8.145,159.5921,27.21,79,100,2.78,SB,1699858772
171,salekhard,66.53,66.6019,-13.23,90,7,3.04,RU,1699858773
172,nykobing sjaelland,55.9249,11.6711,5.18,86,100,5.25,DK,1699858773
173,brookings,44.3114,-96.7984,4.54,60,0,1.54,US,1699858543
174,georgetown,5.4112,100.3354,32.19,68,20,5.14,MY,1699858613
175,weno,7.4515,151.8468,28.61,71,8,5.29,FM,1699858773
176,tura,25.5198,90.2201,27.63,50,0,1.22,IN,1699858773
177,sisimiut,66.9395,-53.6735,-10.93,80,3,3.16,GL,1699858773
178,constantia,44.1833,28.65,7.61,49,17,2.05,RO,1699858774
179,huanggang,23.677,116.9996,22.94,67,95,5.47,CN,1699858774
180,araxa,-19.5933,-46.9406,23.98,43,0,0.0,BR,1699858774
181,arraial do cabo,-22.9661,-42.0278,23.56,90,78,0.98,BR,1699858774
182,yangjiang,21.85,111.9667,22.45,65,35,5.67,CN,1699858774
183,tolanaro,-25.0319,46.9987,28.04,51,0,3.09,MG,1699858774
184,sinjar,36.3209,41.8754,22.23,32,18,2.9,IQ,1699858774
185,aral,40.5156,81.2636,11.17,24,0,1.83,CN,1699858775
186,privolzhskiy,51.4,46.0333,10.6,62,100,7.73,RU,1699858775
187,anna regina,7.2644,-58.5077,27.49,78,60,4.69,GY,1699858775
188,chonchi,-42.6128,-73.8092,7.84,98,99,2.06,CL,1699858775
189,hawaiian paradise park,19.5933,-154.9731,22.24,95,75,2.06,US,1699858775
190,trevelin,-43.0858,-71.4639,6.71,92,100,2.66,AR,1699858775
191,veraval,20.9,70.3667,31.38,32,88,2.33,IN,1699858775
192,alofi,-19.0595,-169.9187,22.94,94,100,6.69,NU,1699858776
193,oum hadjer,13.2954,19.6966,29.5,21,100,3.05,TD,1699858776
194,preobrazheniye,42.9019,133.9064,1.59,43,0,4.7,RU,1699858776
195,sittwe,20.15,92.9,28.45,70,65,3.7,MM,1699858776
196,mo i rana,66.3128,14.1428,-7.74,79,0,1.54,NO,1699858776
197,maintirano,-18.0667,44.0167,29.86,61,0,3.18,MG,1699858776
198,anqiu,36.4342,119.1925,7.19,26,100,3.0,CN,1699858777
199,praia da vitoria,38.7333,-27.0667,17.14,77,40,1.11,PT,1699858777
200,talcahuano,-36.7167,-73.1167,5.82,93,0,2.57,CL,1699858777
201,ulsteinvik,62.3432,5.8487,2.82,78,3,4.02,NO,1699858777
202,tauste,41.918,-1.2534,12.45,79,31,1.08,ES,1699858777
203,villa gesell,-37.2639,-56.973,11.7,59,0,3.49,AR,1699858777
204,polyarnyy,69.1989,33.4478,-8.83,97,98,3.99,RU,1699858777
205,la passe,45.5549,-0.8967,15.55,83,100,7.05,FR,1699858777
206,punta arenas,-53.15,-70.9167,7.06,65,40,3.09,CL,1699858778
207,cooper's town,26.8667,-77.5167,25.09,68,100,2.9,BS,1699858778
208,motueka,-41.1333,173.0167,15.94,66,0,1.87,NZ,1699858778
209,lorengau,-2.0226,147.2712,27.63,77,64,1.13,PG,1699858778
210,seydisehir,37.4193,31.8453,14.07,56,100,2.32,TR,1699858778
211,ternate,0.8,127.4,29.42,69,7,2.81,ID,1699858778
212,naze,28.3667,129.4833,18.51,66,83,8.14,JP,1699858778
213,taltal,-25.4,-70.4833,15.46,80,14,1.82,CL,1699858779
214,beni,0.5,29.4667,21.24,86,76,0.97,CD,1699858779
215,katsuura,35.1333,140.3,13.63,43,7,4.76,JP,1699858779
216,lihue,21.9789,-159.3672,25.77,74,40,9.26,US,1699858779
217,bulayevo,54.9056,70.4439,4.08,67,70,6.23,KZ,1699858779
218,glenfield park,-35.1372,147.334,28.66,16,0,4.54,AU,1699858779
219,kolonia,50.9333,6.95,10.33,93,100,3.6,DE,1699858574
220,mahriz,31.5917,54.4318,17.28,18,100,1.23,IR,1699858779
221,lerwick,60.1545,-1.1494,8.0,69,100,11.44,GB,1699858780
222,buritizeiro,-17.3511,-44.9622,23.25,39,100,0.51,BR,1699858780
223,aasiaat,68.7098,-52.8699,-15.62,93,37,2.67,GL,1699858781
224,pagar alam,-4.0167,103.2667,25.58,84,99,1.21,ID,1699858781
225,port elizabeth,-33.918,25.5701,16.16,94,100,6.17,ZA,1699858500
226,goure,13.9835,10.2704,25.16,15,7,5.65,NE,1699858781
227,dudinka,69.4058,86.1778,-5.21,96,93,4.08,RU,1699858782
228,savanna-la-mar,18.219,-78.1332,27.97,90,29,1.95,JM,1699858782
229,nalut,30.3333,10.85,16.25,39,0,3.25,LY,1699858782
230,tubarjal,30.4999,38.216,26.31,26,100,3.51,SA,1699858782
231,coquimbo,-29.9533,-71.3436,12.85,82,0,2.06,CL,1699858782
232,taybad,34.74,60.7756,18.01,31,0,1.66,IR,1699858782
233,fort-de-france,14.6089,-61.0733,25.97,89,20,1.03,MQ,1699858782
234,skelleftea,64.7507,20.9528,-6.8,100,75,5.14,SE,1699858783
235,la ronge,55.1001,-105.2842,-1.86,86,0,2.06,CA,1699858783
236,bardsir,29.9227,56.5743,16.86,16,51,1.15,IR,1699858783
237,puerto deseado,-47.7503,-65.8938,9.76,47,11,6.09,AR,1699858783
238,gunjur,13.2019,-16.7339,22.04,64,87,2.57,GM,1699858783
239,san-pedro,4.7485,-6.6363,25.88,87,7,2.17,CI,1699858783
240,pimenta bueno,-11.6725,-61.1936,23.45,97,30,0.69,BR,1699858783
241,nishinoomote,30.7333,131.0,14.31,50,20,8.23,JP,1699858784
242,glace bay,46.1969,-59.957,2.76,77,100,4.47,CA,1699858784
243,puerto lempira,15.2667,-83.7667,26.31,92,100,5.12,HN,1699858784
244,kelibia,36.8476,11.0939,19.14,82,20,1.54,TN,1699858784
245,pimentel,-6.8367,-79.9342,20.16,77,0,8.23,PE,[phone]
246,cuenca,-2.8833,-78.9833,12.96,97,100,0.97,EC,1699858678
247,kailua-kona,19.6406,-155.9956,24.72,88,91,1.34,US,1699858784
248,yangshuo,24.7808,110.4897,9.84,82,100,2.03,CN,1699858785
249,north bend,43.4065,-124.2243,11.07,93,100,4.63,US,1699858785
250,rabaul,-4.1967,152.1721,27.66,74,94,5.17,PG,1699858785
251,valparaiso,-33.0393,-71.6273,11.8,76,75,1.54,CL,1699858785
252,lazaro cardenas,17.9583,-102.2,25.16,87,31,1.7,MX,1699858785
253,nabire,-3.3667,135.4833,31.56,62,26,1.99,ID,1699858785
254,sola,-13.8833,167.55,26.13,80,100,12.11,VU,1699858786
255,ust-nera,64.5667,143.2,-27.06,100,99,1.28,RU,1699858786
256,vadso,70.0744,29.7487,-4.91,86,40,8.23,NO,1699858786
257,ca mau,9.1769,105.15,30.61,69,19,5.84,VN,1699858786
258,macapa,0.0389,-51.0664,26.99,83,0,2.06,BR,1699858786
259,myitkyina,25.3833,97.4,30.94,32,0,0.31,MM,1699858786
260,tughyl,47.7252,84.2063,3.92,88,100,3.98,KZ,1699858786
261,baruun-urt,46.6806,113.2792,-6.29,80,3,6.95,MN,1699858787
262,egilsstadir,65.2653,-14.3948,0.95,93,75,3.09,IS,1699858787
263,badger,64.8,-147.5333,-9.8,91,100,1.64,US,1699858787
264,daru,-9.0763,143.2092,26.9,67,92,4.4,PG,1699858787
265,beruniy,41.6911,60.7525,10.98,46,0,6.17,UZ,1699858787
266,sayansk,54.1088,102.1648,-3.47,56,98,1.01,RU,1699858787
267,port mathurin,-19.6833,63.4167,25.65,73,0,1.0,MU,1699858787
268,la'ie,21.6477,-157.9253,25.9,74,100,6.71,US,1699858788
269,askoy,60.4092,5.226,4.86,81,75,0.0,NO,1699858788
270,ulladulla,-35.35,150.4667,22.09,62,23,3.1,AU,1699858788
271,sirte,31.2089,16.5887,22.6,59,0,4.22,LY,1699858788
272,yunfu,22.9306,112.0373,20.08,62,83,2.47,CN,1699858788
273,pisco,-13.7,-76.2167,19.03,88,12,1.03,PE,1699858788
274,lugu,23.7464,120.7525,21.45,57,8,3.09,TW,1699858789
275,waingapu,-9.6567,120.2641,30.53,66,41,4.15,ID,1699858789
276,mangalia,43.8,28.5833,11.13,48,72,1.67,RO,1699858789
277,saipan,15.1355,145.701,29.39,84,40,6.17,MP,1699858789
278,kill devil hills,36.0307,-75.676,12.77,69,0,6.17,US,1699858789
279,quellon,-43.1167,-73.6167,7.61,93,100,4.75,CL,1699858789
280,nassau,40.7507,-73.5829,3.85,77,0,2.92,US,1699858789
281,revda,56.801,59.9303,2.77,76,100,2.38,RU,1699858790
282,dalandzadgad,43.5708,104.425,2.89,17,7,2.93,MN,1699858790
283,lyantor,61.6195,72.1555,-8.23,90,6,4.64,RU,1699858790
284,karabudakhkent,42.7087,47.5673,13.73,67,87,0.0,RU,1699858790
285,el granada,37.5027,-122.4694,14.94,84,100,2.57,US,1699858790
286,manado,1.487,124.8455,29.43,79,40,3.6,ID,1699858790
287,olyokminsk,60.3736,120.4264,-7.92,93,100,1.46,RU,1699858790
